[0.083s] Invoking command in '/home/kanye/Documents/visionaid/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanye/Documents/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/kanye/Documents/visionaid/isaac_ros_ws/install/vlm_scene_understanding:/home/kanye/Documents/visionaid/isaac_ros_ws/install/traffic_crossing_assistant:/home/kanye/Documents/visionaid/isaac_ros_ws/install/scene_description_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_common_py:/home/kanye/Documents/visionaid/isaac_ros_ws/install/gps_navigation_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/camera_bridge:/home/kanye/Documents/visionaid/isaac_ros_ws/install/assistive_navigation_core:/opt/ros/humble /usr/bin/cmake --build /home/kanye/Documents/visionaid/build/ur5_robotiq_85_description -- -j28 -l28
[1.221s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.222s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.222s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[1.222s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.222s] -- Added test 'lint_cmake' to check CMake code style
[1.222s] -- Added test 'xmllint' to check XML markup files
[1.222s] -- Configuring done
[1.222s] -- Generating done
[1.222s] -- Build files have been written to: /home/kanye/Documents/visionaid/build/ur5_robotiq_85_description
[1.354s] Invoked command in '/home/kanye/Documents/visionaid/build/ur5_robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanye/Documents/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/kanye/Documents/visionaid/isaac_ros_ws/install/vlm_scene_understanding:/home/kanye/Documents/visionaid/isaac_ros_ws/install/traffic_crossing_assistant:/home/kanye/Documents/visionaid/isaac_ros_ws/install/scene_description_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_common_py:/home/kanye/Documents/visionaid/isaac_ros_ws/install/gps_navigation_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/camera_bridge:/home/kanye/Documents/visionaid/isaac_ros_ws/install/assistive_navigation_core:/opt/ros/humble /usr/bin/cmake --build /home/kanye/Documents/visionaid/build/ur5_robotiq_85_description -- -j28 -l28
[1.359s] Invoking command in '/home/kanye/Documents/visionaid/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanye/Documents/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/kanye/Documents/visionaid/isaac_ros_ws/install/vlm_scene_understanding:/home/kanye/Documents/visionaid/isaac_ros_ws/install/traffic_crossing_assistant:/home/kanye/Documents/visionaid/isaac_ros_ws/install/scene_description_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_common_py:/home/kanye/Documents/visionaid/isaac_ros_ws/install/gps_navigation_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/camera_bridge:/home/kanye/Documents/visionaid/isaac_ros_ws/install/assistive_navigation_core:/opt/ros/humble /usr/bin/cmake --install /home/kanye/Documents/visionaid/build/ur5_robotiq_85_description
[1.829s] -- Install configuration: ""
[1.829s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf
[1.829s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85_spherized.urdf
[1.829s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85.urdf
[1.829s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes
[1.829s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq_fts300.stl
