-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kanye/Documents/visionaid/build/ur5_robotiq_85_description
-- Install configuration: ""
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85_spherized.urdf
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85.urdf
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq_fts300.stl
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_coarse.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_coarse.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_fine.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_fine.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_fine.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_fine.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_coarse.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_fine.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_coarse.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_coarse.stl
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/base.dae
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist2.dae
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/base.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/upperarm.stl
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_85_description
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_85_description
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.sh
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.dsv
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.sh
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.dsv
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.bash
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.sh
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.zsh
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.dsv
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.dsv
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ament_index/resource_index/packages/ur5_robotiq_85_description
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig.cmake
-- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig-version.cmake
-- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.xml
