[0.009s] Invoking command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam_interfaces -- -j28 -l28
[0.056s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_generator_c[0m
[0.064s] [  1%] Built target isaac_ros_visual_slam_interfaces__cpp
[0.064s] [  2%] Built target generate_version_info_target_isaac_ros_visual_slam_interfaces
[0.071s] [ 13%] Built target isaac_ros_visual_slam_interfaces__rosidl_generator_c
[0.075s] [ 13%] Built target ament_cmake_python_symlink_isaac_ros_visual_slam_interfaces
[0.077s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_cpp[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.090s] [ 25%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cpp
[0.090s] [ 36%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_cpp
[0.092s] [ 47%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c
[0.092s] [ 58%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 69%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c
[0.098s] [ 80%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c
[0.112s] [ 80%] Built target isaac_ros_visual_slam_interfaces
[0.129s] [ 81%] Built target isaac_ros_visual_slam_interfaces__py
[0.138s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_generator_py[0m
[0.148s] [ 91%] Built target isaac_ros_visual_slam_interfaces__rosidl_generator_py
[0.155s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.156s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c__pyext[0m
[0.164s] [ 94%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.165s] [ 97%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c__pyext
[0.166s] [100%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c__pyext
[0.234s] running egg_info
[0.234s] writing isaac_ros_visual_slam_interfaces.egg-info/PKG-INFO
[0.234s] writing dependency_links to isaac_ros_visual_slam_interfaces.egg-info/dependency_links.txt
[0.234s] writing top-level names to isaac_ros_visual_slam_interfaces.egg-info/top_level.txt
[0.236s] reading manifest file 'isaac_ros_visual_slam_interfaces.egg-info/SOURCES.txt'
[0.236s] writing manifest file 'isaac_ros_visual_slam_interfaces.egg-info/SOURCES.txt'
[0.257s] [100%] Built target ament_cmake_python_build_isaac_ros_visual_slam_interfaces_egg
[0.267s] Invoked command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam_interfaces -- -j28 -l28
[0.279s] Invoking command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam_interfaces
[0.287s] -- Install configuration: "Release"
[0.288s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/share/ament_index/resource_index/rosidl_interfaces/isaac_ros_visual_slam_interfaces
[0.289s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/detail/visual_slam_status__functions.h
[0.289s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/detail/visual_slam_status__struct.h
[0.289s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/detail/visual_slam_status__type_support.h
[0.289s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.289s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/visual_slam_status.h
[0.289s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/srv/detail/file_path__functions.h
[0.290s] -- Up-to-date symlink: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/srv/detail/file_path__struct.h
