[35m[1mConsolidate compiler generated dependencies of target visual_slam_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 11%] Built target generate_version_info_target_isaac_ros_visual_slam
[ 11%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/landmarks_vis_helper.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/localizer_vis_helper.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/visual_slam_node.cpp.o[0m
[ 33%] Built target gtest_main
[ 38%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/visual_slam_impl.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/cuvslam_ros_conversion.cpp.o[0m
[ 55%] Built target gtest
[ 61%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/posegraph_vis_helper.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/viz_helper.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam_test_message_stream_sequencer.dir/test/test_message_stream_sequencer.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable isaac_ros_visual_slam_test_message_stream_sequencer[0m
[ 77%] Built target isaac_ros_visual_slam_test_message_stream_sequencer
[ 83%] [32m[1mLinking CXX shared library libvisual_slam_node.so[0m
[ 88%] Built target visual_slam_node
[ 94%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam.dir/src/visual_slam_main.cpp.o[0m
[100%] [32m[1mLinking CXX executable isaac_ros_visual_slam[0m
[100%] Built target isaac_ros_visual_slam
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/types.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/visual_slam_impl.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/impl/viz_helper.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/include/isaac_ros_visual_slam/visual_slam_node.hpp
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/library_path.sh
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/library_path.dsv
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/libvisual_slam_node.so
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/lib/isaac_ros_visual_slam/isaac_ros_visual_slam
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/config/zed.yaml
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam.launch.py
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_core.launch.py
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_hawk.launch.py
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_isaac_sim.launch.py
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam_realsense.launch.py
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/default.cfg.rviz
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/isaac_sim.cfg.rviz
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/realsense.cfg.rviz
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/vslam_keepall.cfg.rviz
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/zed.cfg.rviz
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/package_run_dependencies/isaac_ros_visual_slam
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/parent_prefix_path/isaac_ros_visual_slam
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/ament_prefix_path.sh
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/ament_prefix_path.dsv
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/path.sh
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/path.dsv
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.bash
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.sh
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.zsh
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.dsv
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/package.dsv
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/packages/isaac_ros_visual_slam
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/rclcpp_components/isaac_ros_visual_slam
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/isaac_ros_visual_slamConfig.cmake
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/isaac_ros_visual_slamConfig-version.cmake
-- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/package.xml
