-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85.urdf
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/urdf/ur5_robotiq_85_spherized.urdf
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_coarse.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_fine.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_coarse.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_fine.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_coarse.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_fine.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_coarse.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_fine.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_coarse.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_fine.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq_fts300.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/base.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/forearm.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/shoulder.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/upperarm.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist1.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist2.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist3.stl
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/base.dae
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/forearm.dae
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/shoulder.dae
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/upperarm.dae
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist1.dae
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist2.dae
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist3.dae
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_85_description
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_85_description
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.sh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.sh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.bash
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.sh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.zsh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/packages/ur5_robotiq_85_description
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig.cmake
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig-version.cmake
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.xml
